,Round_Date,Horizon,Date,Store,Weekly_Sales,Prediction_LGBM,CV_Score_Mean_LGBM,CV_StdDev_Mean_LGBM,Tuning_Time_LGBM
0,2012-08-31,1,2012-09-07,1,1661767.4,1536743.868934567,-4224834197.8217897,4160749432.224738,6.205464601516724
1,2012-08-31,2,2012-09-14,1,1517428.9,1558385.6246585487,-5995498735.601887,7438328942.496152,2.351594924926758
2,2012-08-31,3,2012-09-21,1,1506126.0,1541019.3650142434,-1872570193.4991443,1502277327.6745749,2.316534996032715
3,2012-08-31,4,2012-09-28,1,1437059.2,1606688.699082209,-1772695555.9535785,1402455036.8062556,2.3399155139923096
4,2012-08-31,5,2012-10-05,1,1670786.0,1559844.6951219512,-2494327964.4125834,1898817908.0823684,0.6724295616149902
5,2012-08-31,6,2012-10-12,1,1573072.9,1560949.1536885246,-2468553233.9358864,1919577989.6850283,0.6732256412506104
6,2012-08-31,7,2012-10-19,1,1508068.8,1560593.7324380165,-2503842434.9235377,1901559954.139511,0.7740724086761475
7,2012-08-31,8,2012-10-26,1,1493659.8,1561146.584375,-2440511894.437938,1890354780.24173,1.340289831161499
8,2012-08-31,1,2012-09-07,2,1898777.1,1923737.0576008926,-7173539207.602295,7712136944.125768,3.7469303607940674
9,2012-08-31,2,2012-09-14,2,1814806.6,1916252.4117638117,-1684084368.070629,1545390547.7035143,2.334055185317993
10,2012-08-31,3,2012-09-21,2,1829415.6,1918199.189007083,-2142097337.3263834,1664746052.450421,2.2858550548553467
11,2012-08-31,4,2012-09-28,2,1746470.5,1918568.8798031823,-2293293232.3587055,1553850170.952948,2.2616114616394043
12,2012-08-31,5,2012-10-05,2,1998321.0,1925659.4349593497,-1453166147.1570454,1540973463.6228738,0.6643738746643066
13,2012-08-31,6,2012-10-12,2,1900745.1,1926669.3463114754,-1469518077.550249,1599345958.2179258,0.6465935707092285
14,2012-08-31,7,2012-10-19,2,1847990.4,1925711.3842975206,-1455777133.4049358,1572530185.6932616,0.6883070468902588
15,2012-08-31,8,2012-10-26,2,1834458.4,1926086.0427083333,-1454514006.7669053,1601846564.3343189,0.7156484127044678
